check type,description,command,count,exact,status,diagnostic,uid,objective,org-name,repo-name,file-name,amount_correct,percentage_score,report_time,fragment,path,language,tag
MatchFileFragment,Import the Tuple type annotation from the typing package in fibonacci.py,,1,false,false,Found 0 fragment(s) in the fibonacci.py or the output while expecting at least 1,wC69ew7NwVXVb1dj2hr23w==,,allegheny-haunted-classroom,fibonacci-algorithms-Yanqiao4396,hello-action-20230709-03-58,26,58,2023-07-08 19:58:27,from typing import Tuple,fibonaccicreator/fibonaccicreator/fibonacci.py,,
MatchFileFragment,Return a tuple that only contains the values 0 and 1 inside of it in fibonacci.py,,1,false,false,Found 0 fragment(s) in the fibonacci.py or the output while expecting at least 1,wC69ew7NwVXVb1dj2hr23w==,,allegheny-haunted-classroom,fibonacci-algorithms-Yanqiao4396,hello-action-20230709-03-58,26,58,2023-07-08 19:58:27,"return (0, 1)",fibonaccicreator/fibonaccicreator/fibonacci.py,,
MatchFileFragment,"Complete all TODOs, remove the TODO markers, and rewrite comments for review.md",,0,true,false,Found 1 fragment(s) in the review.md or the output while expecting exactly 0,ZoVZb/cfVDFEZusZmwHoZw==,,allegheny-college-sandbox,branch-write-test-Yanqiao4396,insight-20230629-00,5,83,,TODO,,,
MatchFileFragment,"Complete all TODOs, remove the TODO markers, and rewrite comments for review.md",,0,true,false,Found 1 fragment(s) in the review.md or the output while expecting exactly 0,e3xQoIBn3JNKWAA3CFsBDQ==,,allegheny-college-sandbox,branch-write-test-Yanqiao4396,insight-20230628-23,5,83,,TODO,,,
MatchFileFragment,Delete the 'Add Your Name Here' prompt in the reflection file,,0,true,false,Found 1 fragment(s) in the reflection.md or the output while expecting exactly 0,cZdEgIWQoeIofDdrYH/Afg==,,allegheny-college-sandbox,content-search-Yanqiao4396,hello-action-20230629-00,14,54,,Add Your Name Here,,,
MatchFileFragment,"Complete all TODOs, remove the TODO markers, and rewrite comments for test_fibonacci.py",,0,true,false,Found 2 fragment(s) in the test_fibonacci.py or the output while expecting exactly 0,Rc9Hc3YcbAwPRaxiorY2XA==,,allegheny-haunted-classroom,fibonacci-algorithms-Yanqiao4396,hello-action-20230709-04-35,42,93,2023-07-08 20:35:26,TODO,fibonaccicreator/tests/test_fibonacci.py,,
MatchFileFragment,Use the += operator to create a new tuple and add contents to it in fibonacci.py,,1,false,false,Found 0 fragment(s) in the fibonacci.py or the output while expecting at least 1,p5K7+j/WnpdDSeiVoM6iFA==,,allegheny-haunted-classroom,fibonacci-algorithms-Yanqiao4396,hello-action-20230707-22,24,53,2023-07-07 14:38:25,append(,fibonaccicreator/fibonaccicreator/fibonacci.py,,
MatchFileFragment,Import the List type annotation from the typing package in fibonacci.py,,1,false,false,Found 0 fragment(s) in the fibonacci.py or the output while expecting at least 1,33x/IdA+veSNbwwV+sZAeg==,,allegheny-haunted-classroom,fibonacci-algorithms-Yanqiao4396,hello-action-20230707-22-44,24,53,2023-07-07 14:44:16,from typing import List,fibonaccicreator/fibonaccicreator/fibonacci.py,,
MatchFileFragment,Use the += operator to create a new tuple and add contents to it in fibonacci.py,,1,false,false,Found 0 fragment(s) in the fibonacci.py or the output while expecting at least 1,33x/IdA+veSNbwwV+sZAeg==,,allegheny-haunted-classroom,fibonacci-algorithms-Yanqiao4396,hello-action-20230707-22-44,24,53,2023-07-07 14:44:16,append(,fibonaccicreator/fibonaccicreator/fibonacci.py,,
MatchFileFragment,"Complete all TODOs, remove the TODO markers, and rewrite comments for create-dog-with-dictionary.py",,0,true,false,Found 8 fragment(s) in the create-dog-with-dictionary.py or the output while expecting exactly 0,mZPZSbWInH7C7NJAM+UA3w==,,allegheny-haunted-classroom,object-oriented-Yanqiao4396,insight-20230629-00,12,55,,TODO,,,
MatchFileFragment,Return a tuple that only contains the values 0 and 1 inside of it in fibonacci.py,,1,false,false,Found 0 fragment(s) in the fibonacci.py or the output while expecting at least 1,p5K7+j/WnpdDSeiVoM6iFA==,,allegheny-haunted-classroom,fibonacci-algorithms-Yanqiao4396,hello-action-20230707-22,24,53,2023-07-07 14:38:25,"return (0, 1)",fibonaccicreator/fibonaccicreator/fibonacci.py,,
MatchFileFragment,Import the List type annotation from the typing package in fibonacci.py,,1,false,false,Found 0 fragment(s) in the fibonacci.py or the output while expecting at least 1,p5K7+j/WnpdDSeiVoM6iFA==,,allegheny-haunted-classroom,fibonacci-algorithms-Yanqiao4396,hello-action-20230707-22,24,53,2023-07-07 14:38:25,from typing import List,fibonaccicreator/fibonaccicreator/fibonacci.py,,
MatchFileFragment,Import the Tuple type annotation from the typing package in fibonacci.py,,1,false,false,Found 0 fragment(s) in the fibonacci.py or the output while expecting at least 1,Rc9Hc3YcbAwPRaxiorY2XA==,,allegheny-haunted-classroom,fibonacci-algorithms-Yanqiao4396,hello-action-20230709-04-35,42,93,2023-07-08 20:35:26,from typing import Tuple,fibonaccicreator/fibonaccicreator/fibonacci.py,,
MatchFileFragment,Delete the 'Add Your Name Here' prompt in the reflection file,,0,true,false,Found 1 fragment(s) in the reflection.md or the output while expecting exactly 0,nS+BKKonuI3r3x6z9BOXLw==,,allegheny-haunted-classroom,object-oriented-Yanqiao4396,insight-20230707-22,13,59,2023-07-07 14:57:43,Add Your Name Here,writing/reflection.md,,
MatchFileFragment,"Complete all TODOs, remove the TODO markers, and rewrite comments for test_fibonacci.py",,0,true,false,Found 2 fragment(s) in the test_fibonacci.py or the output while expecting exactly 0,33x/IdA+veSNbwwV+sZAeg==,,allegheny-haunted-classroom,fibonacci-algorithms-Yanqiao4396,hello-action-20230707-22-44,24,53,2023-07-07 14:44:16,TODO,fibonaccicreator/tests/test_fibonacci.py,,
MatchFileFragment,Import the Tuple type annotation from the typing package in fibonacci.py,,1,false,false,Found 0 fragment(s) in the fibonacci.py or the output while expecting at least 1,33x/IdA+veSNbwwV+sZAeg==,,allegheny-haunted-classroom,fibonacci-algorithms-Yanqiao4396,hello-action-20230707-22-44,24,53,2023-07-07 14:44:16,from typing import Tuple,fibonaccicreator/fibonaccicreator/fibonacci.py,,
MatchFileFragment,Import the Tuple type annotation from the typing package in fibonacci.py,,1,false,false,Found 0 fragment(s) in the fibonacci.py or the output while expecting at least 1,p5K7+j/WnpdDSeiVoM6iFA==,,allegheny-haunted-classroom,fibonacci-algorithms-Yanqiao4396,hello-action-20230707-22,24,53,2023-07-07 14:38:25,from typing import Tuple,fibonaccicreator/fibonaccicreator/fibonacci.py,,
MatchFileFragment,Return a tuple that only contains the values 0 and 1 inside of it in fibonacci.py,,1,false,false,Found 0 fragment(s) in the fibonacci.py or the output while expecting at least 1,33x/IdA+veSNbwwV+sZAeg==,,allegheny-haunted-classroom,fibonacci-algorithms-Yanqiao4396,hello-action-20230707-22-44,24,53,2023-07-07 14:44:16,"return (0, 1)",fibonaccicreator/fibonaccicreator/fibonacci.py,,
MatchFileFragment,Use the append function to add a value to an existing list in fibonacci.py,,1,false,false,Found 0 fragment(s) in the fibonacci.py or the output while expecting at least 1,b6vKWo8XetQV73efl+7ZIA==,,allegheny-haunted-classroom,fibonacci-algorithms-Yanqiao4396,hello-action-20230707-23-03,24,53,2023-07-07 15:03:46,append(,fibonaccicreator/fibonaccicreator/fibonacci.py,,
MatchFileFragment,"Complete all TODOs, remove the TODO markers, and rewrite comments for create-dog-with-list.py",,0,true,false,Found 8 fragment(s) in the create-dog-with-list.py or the output while expecting exactly 0,mZPZSbWInH7C7NJAM+UA3w==,,allegheny-haunted-classroom,object-oriented-Yanqiao4396,insight-20230629-00,12,55,,TODO,,,
MatchFileFragment,"Complete all TODOs, remove the TODO markers, and rewrite comments for test_fibonacci.py",,0,true,false,Found 2 fragment(s) in the test_fibonacci.py or the output while expecting exactly 0,2zdwxa4w1RzMTPppmcTgrA==,,allegheny-haunted-classroom,fibonacci-algorithms-Yanqiao4396,hello-action-20230709-04-01,41,91,2023-07-08 20:01:28,TODO,fibonaccicreator/tests/test_fibonacci.py,,
MatchFileFragment,Use the append function to add a value to an existing list in fibonacci.py,,1,false,false,Found 0 fragment(s) in the fibonacci.py or the output while expecting at least 1,wC69ew7NwVXVb1dj2hr23w==,,allegheny-haunted-classroom,fibonacci-algorithms-Yanqiao4396,hello-action-20230709-03-58,26,58,2023-07-08 19:58:27,append(,fibonaccicreator/fibonaccicreator/fibonacci.py,,
MatchFileFragment,Use the += operator to create a new tuple and add contents to it in fibonacci.py,,1,false,false,Found 0 fragment(s) in the fibonacci.py or the output while expecting at least 1,wC69ew7NwVXVb1dj2hr23w==,,allegheny-haunted-classroom,fibonacci-algorithms-Yanqiao4396,hello-action-20230709-03-58,26,58,2023-07-08 19:58:27,append(,fibonaccicreator/fibonaccicreator/fibonacci.py,,
MatchFileFragment,Import the List type annotation from the typing package in fibonacci.py,,1,false,false,Found 0 fragment(s) in the fibonacci.py or the output while expecting at least 1,b6vKWo8XetQV73efl+7ZIA==,,allegheny-haunted-classroom,fibonacci-algorithms-Yanqiao4396,hello-action-20230707-23-03,24,53,2023-07-07 15:03:46,from typing import List,fibonaccicreator/fibonaccicreator/fibonacci.py,,
MatchFileFragment,Use the += operator to create a new tuple and add contents to it in fibonacci.py,,1,false,false,Found 0 fragment(s) in the fibonacci.py or the output while expecting at least 1,b6vKWo8XetQV73efl+7ZIA==,,allegheny-haunted-classroom,fibonacci-algorithms-Yanqiao4396,hello-action-20230707-23-03,24,53,2023-07-07 15:03:46,append(,fibonaccicreator/fibonaccicreator/fibonacci.py,,
MatchFileFragment,"Complete all TODOs, remove the TODO markers, and rewrite comments for test_fibonacci.py",,0,true,false,Found 2 fragment(s) in the test_fibonacci.py or the output while expecting exactly 0,p5K7+j/WnpdDSeiVoM6iFA==,,allegheny-haunted-classroom,fibonacci-algorithms-Yanqiao4396,hello-action-20230707-22,24,53,2023-07-07 14:38:25,TODO,fibonaccicreator/tests/test_fibonacci.py,,
MatchFileFragment,"Complete all TODOs, remove the TODO markers, and rewrite comments for search.py",,0,true,false,Found 7 fragment(s) in the search.py or the output while expecting exactly 0,cZdEgIWQoeIofDdrYH/Afg==,,allegheny-college-sandbox,content-search-Yanqiao4396,hello-action-20230629-00,14,54,,TODO,,,
MatchFileFragment,"Complete all TODOs, remove the TODO markers, and rewrite comments for test_fibonacci.py",,0,true,false,Found 2 fragment(s) in the test_fibonacci.py or the output while expecting exactly 0,b6vKWo8XetQV73efl+7ZIA==,,allegheny-haunted-classroom,fibonacci-algorithms-Yanqiao4396,hello-action-20230707-23-03,24,53,2023-07-07 15:03:46,TODO,fibonaccicreator/tests/test_fibonacci.py,,
MatchFileFragment,Return a tuple that only contains the values 0 and 1 inside of it in fibonacci.py,,1,false,false,Found 0 fragment(s) in the fibonacci.py or the output while expecting at least 1,b6vKWo8XetQV73efl+7ZIA==,,allegheny-haunted-classroom,fibonacci-algorithms-Yanqiao4396,hello-action-20230707-23-03,24,53,2023-07-07 15:03:46,"return (0, 1)",fibonaccicreator/fibonaccicreator/fibonacci.py,,
MatchFileFragment,"Complete all TODOs, remove the TODO markers, and rewrite comments for review.md",,0,true,false,Found 1 fragment(s) in the review.md or the output while expecting exactly 0,inxu6J85kI1o0GMSeSb7NQ==,TODO,allegheny-haunted-classroom,data-abstraction-Yanqiao4396,hello-action-20230707-23,5,83,2023-07-07 15:01:19,TODO,writing/review.md,,
MatchFileFragment,"Complete all TODOs, remove the TODO markers, and rewrite comments for create-dog-with-dictionary.py",,0,true,false,Found 8 fragment(s) in the create-dog-with-dictionary.py or the output while expecting exactly 0,nS+BKKonuI3r3x6z9BOXLw==,,allegheny-haunted-classroom,object-oriented-Yanqiao4396,insight-20230707-22,13,59,2023-07-07 14:57:43,TODO,source/create-dog-with-dictionary.py,,
MatchFileFragment,Import the Tuple type annotation from the typing package in fibonacci.py,,1,false,false,Found 0 fragment(s) in the fibonacci.py or the output while expecting at least 1,b6vKWo8XetQV73efl+7ZIA==,,allegheny-haunted-classroom,fibonacci-algorithms-Yanqiao4396,hello-action-20230707-23-03,24,53,2023-07-07 15:03:46,from typing import Tuple,fibonaccicreator/fibonaccicreator/fibonacci.py,,
MatchFileFragment,"Complete all TODOs, remove the TODO markers, and rewrite comments for review.md",,0,true,false,Found 1 fragment(s) in the review.md or the output while expecting exactly 0,etStjSr28Qe6nwdZLHSAew==,TODO,allegheny-haunted-classroom,data-abstraction-Yanqiao4396,hello-action-20230707-22,5,83,2023-07-07 14:45:35,TODO,writing/review.md,,
CountMultipleLineComments,"Create a sufficient number of docstring (i.e., multiple-line) comments in create-dog-with-dictionary.py",,1,false,false,Found 0 comment(s) in the create-dog-with-dictionary.py or the output,nS+BKKonuI3r3x6z9BOXLw==,,allegheny-haunted-classroom,object-oriented-Yanqiao4396,insight-20230707-22,13,59,2023-07-07 14:57:43,,source/create-dog-with-dictionary.py,Python,
CountMultipleLineComments,"Create a sufficient number of docstring (i.e., multiple-line) comments in create-dog-with-list.py",,1,false,false,Found 0 comment(s) in the create-dog-with-list.py or the output,mZPZSbWInH7C7NJAM+UA3w==,,allegheny-haunted-classroom,object-oriented-Yanqiao4396,insight-20230629-00,12,55,,,,Python,
CountMultipleLineComments,"Create a sufficient number of docstring (i.e., multiple-line) comments in create-dog-with-dictionary.py",,1,false,false,Found 0 comment(s) in the create-dog-with-dictionary.py or the output,mZPZSbWInH7C7NJAM+UA3w==,,allegheny-haunted-classroom,object-oriented-Yanqiao4396,insight-20230629-00,12,55,,,,Python,
CountMultipleLineComments,"Create a sufficient number of docstring (i.e., multiple-line) comments in create-dog-with-list.py",,1,false,false,Found 0 comment(s) in the create-dog-with-list.py or the output,nS+BKKonuI3r3x6z9BOXLw==,,allegheny-haunted-classroom,object-oriented-Yanqiao4396,insight-20230707-22,13,59,2023-07-07 14:57:43,,source/create-dog-with-list.py,Python,
CountMultipleLineComments,"Create a sufficient number of docstring (i.e., multiple-line) comments in create-dog-with-class.py",,2,false,false,Found 0 comment(s) in the create-dog-with-class.py or the output,nS+BKKonuI3r3x6z9BOXLw==,,allegheny-haunted-classroom,object-oriented-Yanqiao4396,insight-20230707-22,13,59,2023-07-07 14:57:43,,source/create-dog-with-class.py,Python,
CountMultipleLineComments,"Create a sufficient number of docstring (i.e., multiple-line) comments in create-dog-with-class.py",,2,false,false,Found 0 comment(s) in the create-dog-with-class.py or the output,mZPZSbWInH7C7NJAM+UA3w==,,allegheny-haunted-classroom,object-oriented-Yanqiao4396,insight-20230629-00,12,55,,,,Python,
CountFileWords,Write a minimum number of meaningful words in the reflection,,500,false,false,Found 279 word(s) in total of file reflection.md,cZdEgIWQoeIofDdrYH/Afg==,,allegheny-college-sandbox,content-search-Yanqiao4396,hello-action-20230629-00,14,54,,,,,
CountMarkdownTags,Confirm that the markdown file has the correct number of fenced code blocks,,4,false,false,Found 0 tag(s) in the reflection.md file,cZdEgIWQoeIofDdrYH/Afg==,,allegheny-college-sandbox,content-search-Yanqiao4396,hello-action-20230629-00,14,54,,,,,code_block
CountMarkdownTags,Confirm that the markdown file has the correct number of fenced code blocks,,7,false,false,Found 0 tag(s) in the reflection.md file,33x/IdA+veSNbwwV+sZAeg==,reflection,allegheny-haunted-classroom,fibonacci-algorithms-Yanqiao4396,hello-action-20230707-22-44,24,53,2023-07-07 14:44:16,,writing/reflection.md,,code_block
CountMarkdownTags,Confirm that the markdown file has the correct number of fenced code blocks,,7,false,false,Found 0 tag(s) in the reflection.md file,p5K7+j/WnpdDSeiVoM6iFA==,reflection,allegheny-haunted-classroom,fibonacci-algorithms-Yanqiao4396,hello-action-20230707-22,24,53,2023-07-07 14:38:25,,writing/reflection.md,,code_block
CountMarkdownTags,Confirm that the markdown file has the correct number of fenced code blocks,,10,false,false,Found 0 tag(s) in the reflection.md file,33x/IdA+veSNbwwV+sZAeg==,meet minimal,allegheny-haunted-classroom,fibonacci-algorithms-Yanqiao4396,hello-action-20230707-22-44,24,53,2023-07-07 14:44:16,,writing/reflection.md,,code_block
CountMarkdownTags,Confirm that the markdown file has the correct number of fenced code blocks,,3,false,false,Found 0 tag(s) in the reflection.md file,mZPZSbWInH7C7NJAM+UA3w==,,allegheny-haunted-classroom,object-oriented-Yanqiao4396,insight-20230629-00,12,55,,,,,code_block
CountMarkdownTags,Confirm that the markdown file has the correct number of fenced code blocks,,10,false,false,Found 0 tag(s) in the reflection.md file,2zdwxa4w1RzMTPppmcTgrA==,meet minimal,allegheny-haunted-classroom,fibonacci-algorithms-Yanqiao4396,hello-action-20230709-04-01,41,91,2023-07-08 20:01:28,,writing/reflection.md,,code_block
CountMarkdownTags,Confirm that the markdown file has the correct number of fenced code blocks,,10,false,false,Found 0 tag(s) in the reflection.md file,b6vKWo8XetQV73efl+7ZIA==,meet minimal,allegheny-haunted-classroom,fibonacci-algorithms-Yanqiao4396,hello-action-20230707-23-03,24,53,2023-07-07 15:03:46,,writing/reflection.md,,code_block
CountMarkdownTags,Confirm that the markdown file has the correct number of fenced code blocks,,7,false,false,Found 0 tag(s) in the reflection.md file,2zdwxa4w1RzMTPppmcTgrA==,reflection,allegheny-haunted-classroom,fibonacci-algorithms-Yanqiao4396,hello-action-20230709-04-01,41,91,2023-07-08 20:01:28,,writing/reflection.md,,code_block
CountMarkdownTags,Confirm that the markdown file has the correct number of fenced code blocks,,7,false,false,Found 0 tag(s) in the reflection.md file,b6vKWo8XetQV73efl+7ZIA==,reflection,allegheny-haunted-classroom,fibonacci-algorithms-Yanqiao4396,hello-action-20230707-23-03,24,53,2023-07-07 15:03:46,,writing/reflection.md,,code_block
CountMarkdownTags,Confirm that the markdown file has the correct number of fenced code blocks,,10,false,false,Found 0 tag(s) in the reflection.md file,p5K7+j/WnpdDSeiVoM6iFA==,meet minimal,allegheny-haunted-classroom,fibonacci-algorithms-Yanqiao4396,hello-action-20230707-22,24,53,2023-07-07 14:38:25,,writing/reflection.md,,code_block
CountMarkdownTags,Confirm that the markdown file has the correct number of fenced code blocks,,10,false,false,Found 0 tag(s) in the reflection.md file,wC69ew7NwVXVb1dj2hr23w==,meet minimal,allegheny-haunted-classroom,fibonacci-algorithms-Yanqiao4396,hello-action-20230709-03-58,26,58,2023-07-08 19:58:27,,writing/reflection.md,,code_block
CountMarkdownTags,Confirm that the markdown file has the correct number of fenced code blocks,,7,false,false,Found 0 tag(s) in the reflection.md file,wC69ew7NwVXVb1dj2hr23w==,reflection,allegheny-haunted-classroom,fibonacci-algorithms-Yanqiao4396,hello-action-20230709-03-58,26,58,2023-07-08 19:58:27,,writing/reflection.md,,code_block
CountMarkdownTags,Confirm that the markdown file has the correct number of fenced code blocks,,3,false,false,Found 0 tag(s) in the reflection.md file,nS+BKKonuI3r3x6z9BOXLw==,,allegheny-haunted-classroom,object-oriented-Yanqiao4396,insight-20230707-22,13,59,2023-07-07 14:57:43,,writing/reflection.md,,code_block
CountSingleLineComments,Create a sufficient number of single-line comments in test_search.py,,5,false,false,Found 0 comment(s) in the test_search.py or the output,cZdEgIWQoeIofDdrYH/Afg==,,allegheny-college-sandbox,content-search-Yanqiao4396,hello-action-20230629-00,14,54,,,,Python,
MatchCommandFragment,Run the fibonaccicreator program and ensure that it produces a correct numerical output label,cd fibonaccicreator && poetry run fibonaccicreator --number 1000 --approach iterativelist,1,false,false,Found 0 fragment(s) in the file or the output while expecting at least 1,wC69ew7NwVXVb1dj2hr23w==,list,allegheny-haunted-classroom,fibonacci-algorithms-Yanqiao4396,hello-action-20230709-03-58,26,58,2023-07-08 19:58:27,1000th,,,
MatchCommandFragment,Run the fibonaccicreator program and ensure that it produces a correct numerical output label,cd fibonaccicreator && poetry run fibonaccicreator --number 1000 --approach iterativetuple,1,false,false,Found 0 fragment(s) in the file or the output while expecting at least 1,wC69ew7NwVXVb1dj2hr23w==,tuple,allegheny-haunted-classroom,fibonacci-algorithms-Yanqiao4396,hello-action-20230709-03-58,26,58,2023-07-08 19:58:27,1000th,,,
MatchCommandFragment,Run the fibonaccicreator program and ensure that it produces a correct numerical output label,cd fibonaccicreator && poetry run fibonaccicreator --number 1000 --approach iterativetuple,1,false,false,Found 0 fragment(s) in the file or the output while expecting at least 1,b6vKWo8XetQV73efl+7ZIA==,tuple,allegheny-haunted-classroom,fibonacci-algorithms-Yanqiao4396,hello-action-20230707-23-03,24,53,2023-07-07 15:03:46,1000th,,,
MatchCommandFragment,Run the fibonaccicreator program and ensure that it produces a correct numerical output label,cd fibonaccicreator && poetry run fibonaccicreator --number 1000 --approach iterativelist,1,false,false,Found 0 fragment(s) in the file or the output while expecting at least 1,p5K7+j/WnpdDSeiVoM6iFA==,list,allegheny-haunted-classroom,fibonacci-algorithms-Yanqiao4396,hello-action-20230707-22,24,53,2023-07-07 14:38:25,1000th,,,
MatchCommandFragment,Run the fibonaccicreator program and ensure that it produces a correct numerical output label,cd fibonaccicreator && poetry run fibonaccicreator --number 1000 --approach iterativelist,1,false,false,Found 0 fragment(s) in the file or the output while expecting at least 1,33x/IdA+veSNbwwV+sZAeg==,list,allegheny-haunted-classroom,fibonacci-algorithms-Yanqiao4396,hello-action-20230707-22-44,24,53,2023-07-07 14:44:16,1000th,,,
MatchCommandFragment,Run the fibonaccicreator program and ensure that it produces a correct numerical output label,cd fibonaccicreator && poetry run fibonaccicreator --number 1000 --approach iterativetuple,1,false,false,Found 0 fragment(s) in the file or the output while expecting at least 1,33x/IdA+veSNbwwV+sZAeg==,tuple,allegheny-haunted-classroom,fibonacci-algorithms-Yanqiao4396,hello-action-20230707-22-44,24,53,2023-07-07 14:44:16,1000th,,,
MatchCommandFragment,Run the fibonaccicreator program and ensure that it produces a correct numerical output label,cd fibonaccicreator && poetry run fibonaccicreator --number 1000 --approach iterativetuple,1,false,false,Found 0 fragment(s) in the file or the output while expecting at least 1,p5K7+j/WnpdDSeiVoM6iFA==,tuple,allegheny-haunted-classroom,fibonacci-algorithms-Yanqiao4396,hello-action-20230707-22,24,53,2023-07-07 14:38:25,1000th,,,
MatchCommandFragment,Run the fibonaccicreator program and ensure that it produces a correct numerical output label,cd fibonaccicreator && poetry run fibonaccicreator --number 1000 --approach iterativelist,1,false,false,Found 0 fragment(s) in the file or the output while expecting at least 1,b6vKWo8XetQV73efl+7ZIA==,list,allegheny-haunted-classroom,fibonacci-algorithms-Yanqiao4396,hello-action-20230707-23-03,24,53,2023-07-07 15:03:46,1000th,,,
